   2,
   3,   3,
   3,   3,
   2,   2,
   2,   2,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,
   0.000000000000000E+00,   0.500000000000000E+00,   0.100000000000000E+01,
   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,
   0.500000000000000E+00,   0.500000000000000E+00,   0.100000000000000E+01,
   0.500000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,
   0.100000000000000E+01,   0.000000000000000E+00,   0.100000000000000E+01,
   0.100000000000000E+01,   0.500000000000000E+00,   0.100000000000000E+01,
   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.100000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,
   0.999999999999999E-01,   0.130000000000000E+01,   0.100000000000000E+01,
   0.100000000000000E+00,   0.160000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+00,   0.130000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+00,   0.160000000000000E+01,   0.100000000000000E+01,
   0.900000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,
   0.900000000000000E+00,   0.130000000000000E+01,   0.100000000000000E+01,
   0.900000000000000E+00,   0.160000000000000E+01,   0.100000000000000E+01,
